id1	id2	path1	path2
GCST90077751	GCST90081737	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077751.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081737_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077847	GCST90081833	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077847.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081833_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077894	GCST90081880	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077894.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081880_buildGRCh38_M1_001_ensg_beta_se.csv
AT018	GCST90081899	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT018.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081899_buildGRCh38_M1_001_ensg_beta_se.csv
AT281	GCST90081664	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT281.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081664_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077774	GCST90081760	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077774.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081760_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077799	GCST90081785	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077799.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081785_buildGRCh38_M1_001_ensg_beta_se.csv
AT298	GCST90081848	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT298.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081848_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077870	GCST90081856	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077870.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081856_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077876	GCST90081862	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077876.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081862_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077900	GCST90081886	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077900.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081886_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077770	GCST90081756	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077770.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081756_buildGRCh38_M1_001_ensg_beta_se.csv
AT628	GCST90081764	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT628.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081764_buildGRCh38_M1_001_ensg_beta_se.csv
PE05078	GCST90081808	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05078.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081808_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077886	GCST90081872	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077886.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081872_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077928	GCST90081914	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077928.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081914_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077646	GCST90081632	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077646.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081632_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077682	GCST90081668	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077682.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081668_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077707	GCST90081693	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077707.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081693_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077772	GCST90081758	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077772.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081758_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077780	GCST90081766	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077780.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081766_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077803	GCST90081789	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077803.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081789_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077839	GCST90081825	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077839.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081825_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077904	GCST90081890	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077904.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081890_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077932	GCST90081918	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077932.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081918_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077958	GCST90081944	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077958.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081944_buildGRCh38_M1_001_ensg_beta_se.csv
AT587	GCST90081695	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT587.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081695_buildGRCh38_M1_001_ensg_beta_se.csv
AT071	GCST90081791	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT071.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081791_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077936	GCST90081922	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077936.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081922_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077735	GCST90081721	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077735.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081721_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077762	GCST90081748	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077762.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081748_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077831	GCST90081817	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077831.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081817_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077926	GCST90081912	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077926.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081912_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077948	GCST90081934	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077948.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081934_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077962	GCST90081948	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077962.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081948_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077820	GCST90081806	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077820.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081806_buildGRCh38_M1_001_ensg_beta_se.csv
AT548	GCST90081842	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT548.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081842_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077924	GCST90081910	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077924.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081910_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077956	GCST90081942	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077956.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081942_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077723	GCST90081709	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077723.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081709_buildGRCh38_M1_001_ensg_beta_se.csv
AT194	GCST90081730	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT194.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081730_buildGRCh38_M1_001_ensg_beta_se.csv
AT195	GCST90081732	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT195.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081732_buildGRCh38_M1_001_ensg_beta_se.csv
AT654	GCST90081741	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT654.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081741_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077757	GCST90081743	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077757.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081743_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077888	GCST90081874	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077888.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081874_buildGRCh38_M1_001_ensg_beta_se.csv
AT527	GCST90081901	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT527.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081901_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077919	GCST90081905	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077919.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081905_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077952	GCST90081938	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077952.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081938_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077852	GCST90081838	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077852.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081838_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077902	GCST90081888	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077902.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081888_buildGRCh38_M1_001_ensg_beta_se.csv
PE04978	GCST90081972	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04978.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081972_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077656	GCST90081642	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077656.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081642_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077664	GCST90081650	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077664.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081650_buildGRCh38_M1_001_ensg_beta_se.csv
AT413	GCST90081658	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT413.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081658_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077960	GCST90081946	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077960.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081946_buildGRCh38_M1_001_ensg_beta_se.csv
AT268	GCST90081864	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT268.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081864_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081158	GCST90085144	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081158.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085144_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081159	GCST90085145	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081159.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085145_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081160	GCST90085146	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081160.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085146_buildGRCh38_M1_001_ensg_beta_se.csv
PE05387	GCST90085151	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05387.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085151_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081162	GCST90085148	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081162.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085148_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081166	GCST90085152	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081166.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085152_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081161	GCST90085147	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081161.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085147_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081163	GCST90085149	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081163.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085149_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081168	GCST90085154	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081168.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085154_buildGRCh38_M1_001_ensg_beta_se.csv
PE05388	GCST90085155	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05388.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085155_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081164	GCST90085150	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081164.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085150_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081167	GCST90085153	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081167.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085153_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081143	GCST90085129	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081143.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085129_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081149	GCST90085135	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081149.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085135_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081212	GCST90085198	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081212.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085198_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081289	GCST90085275	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081289.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085275_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081061	GCST90085047	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081061.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085047_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081357	GCST90085343	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081357.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085343_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081157	GCST90085143	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081157.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085143_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081005	GCST90084991	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081005.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084991_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081101	GCST90085087	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081101.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085087_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080729	GCST90084715	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080729.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084715_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081060	GCST90085046	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081060.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085046_buildGRCh38_M1_001_ensg_beta_se.csv
PE05361	GCST90085130	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05361.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085130_buildGRCh38_M1_001_ensg_beta_se.csv
PE05363	GCST90085131	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05363.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085131_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081205	GCST90085191	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081205.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085191_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081086	GCST90085072	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081086.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085072_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081057	GCST90085043	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081057.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085043_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081309	GCST90085295	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081309.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085295_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080717	GCST90084703	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080717.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084703_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081049	GCST90085035	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081049.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085035_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081153	GCST90085139	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081153.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085139_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081226	GCST90085212	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081226.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085212_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081173	GCST90085159	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081173.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085159_buildGRCh38_M1_001_ensg_beta_se.csv
MR39633	GCST90085253	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR39633.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085253_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081095	GCST90085081	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081095.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085081_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081054	GCST90085040	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081054.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085040_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081059	GCST90085045	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081059.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085045_buildGRCh38_M1_001_ensg_beta_se.csv
PE05125	GCST90084729	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05125.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084729_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081074	GCST90085060	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081074.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085060_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081085	GCST90085071	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081085.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085071_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081154	GCST90085140	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081154.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085140_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081056	GCST90085042	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081056.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085042_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081156	GCST90085142	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081156.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085142_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081258	GCST90085244	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081258.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085244_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081292	GCST90085278	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081292.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085278_buildGRCh38_M1_001_ensg_beta_se.csv
AT082	GCST90083558	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT082.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083558_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081128	GCST90085114	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081128.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085114_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081155	GCST90085141	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081155.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085141_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081336	GCST90085322	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081336.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085322_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081337	GCST90085323	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081337.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085323_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079571	GCST90083557	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079571.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083557_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081137	GCST90085123	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081137.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085123_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080570	GCST90084556	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080570.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084556_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080702	GCST90084688	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080702.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084688_buildGRCh38_M1_001_ensg_beta_se.csv
